gcc -I/usr/include/SDL2 -D_REENTRANT -g -c project.c -o project.o 
gcc -o project project.o ./fft/fft.o  -lSDL2 -lm   
Amplitude at frequency 16548.000000 Hz is 1.529735 
Amplitude at frequency 16559.000000 Hz is 1.528801 
Amplitude at frequency 16569.000000 Hz is 1.529707 
Amplitude at frequency 16580.000000 Hz is 1.528061 
Amplitude at frequency 16591.000000 Hz is 1.526506 
Amplitude at frequency 16602.000000 Hz is 1.541247 
Amplitude at frequency 16612.000000 Hz is 1.528572 
Amplitude at frequency 16623.000000 Hz is 1.529213 
Amplitude at frequency 16634.000000 Hz is 1.525460 
Amplitude at frequency 16645.000000 Hz is 1.527095 
Amplitude at frequency 16655.000000 Hz is 1.525475 
Amplitude at frequency 16666.000000 Hz is 1.527099 
Amplitude at frequency 16677.000000 Hz is 1.526000 
Amplitude at frequency 16688.000000 Hz is 1.526577 
Amplitude at frequency 16698.000000 Hz is 1.528869 
Amplitude at frequency 16709.000000 Hz is 1.519936 
Amplitude at frequency 16720.000000 Hz is 1.523131 
Amplitude at frequency 16731.000000 Hz is 1.521583 
Amplitude at frequency 16742.000000 Hz is 1.521546 
Amplitude at frequency 16752.000000 Hz is 1.519785 
Amplitude at frequency 16763.000000 Hz is 1.519399 
Amplitude at frequency 16774.000000 Hz is 1.520072 
Amplitude at frequency 16785.000000 Hz is 1.518674 
Amplitude at frequency 16795.000000 Hz is 1.510835 
Amplitude at frequency 16806.000000 Hz is 1.525409 
Amplitude at frequency 16817.000000 Hz is 1.521594 
Amplitude at frequency 16828.000000 Hz is 1.522047 
Amplitude at frequency 16838.000000 Hz is 1.518555 
Amplitude at frequency 16849.000000 Hz is 1.516347 
Amplitude at frequency 16860.000000 Hz is 1.516986 
Amplitude at frequency 16871.000000 Hz is 1.518178 
Amplitude at frequency 16882.000000 Hz is 1.515164 
Amplitude at frequency 16892.000000 Hz is 1.518080 
Amplitude at frequency 16903.000000 Hz is 1.517171 
Amplitude at frequency 16914.000000 Hz is 1.516697 
Amplitude at frequency 16925.000000 Hz is 1.515349 
Amplitude at frequency 16935.000000 Hz is 1.516059 
Amplitude at frequency 16946.000000 Hz is 1.513753 
Amplitude at frequency 16957.000000 Hz is 1.510979 
Amplitude at frequency 16968.000000 Hz is 1.510433 
Amplitude at frequency 16978.000000 Hz is 1.512153 
Amplitude at frequency 16989.000000 Hz is 1.511112 
Amplitude at frequency 17000.000000 Hz is 1.508926 
Amplitude at frequency 17011.000000 Hz is 1.512193 
Amplitude at frequency 17021.000000 Hz is 1.511940 
Amplitude at frequency 17032.000000 Hz is 1.510638 
Amplitude at frequency 17043.000000 Hz is 1.512076 
Amplitude at frequency 17054.000000 Hz is 1.509861 
Amplitude at frequency 17065.000000 Hz is 1.510265 
Amplitude at frequency 17075.000000 Hz is 1.507811 
Amplitude at frequency 17086.000000 Hz is 1.509987 
Amplitude at frequency 17097.000000 Hz is 1.506224 
Amplitude at frequency 17108.000000 Hz is 1.505862 
Amplitude at frequency 17118.000000 Hz is 1.509636 
Amplitude at frequency 17129.000000 Hz is 1.506441 
Amplitude at frequency 17140.000000 Hz is 1.505563 
Amplitude at frequency 17151.000000 Hz is 1.506611 
Amplitude at frequency 17161.000000 Hz is 1.506794 
Amplitude at frequency 17172.000000 Hz is 1.506202 
Amplitude at frequency 17183.000000 Hz is 1.503402 
Amplitude at frequency 17194.000000 Hz is 1.509456 
Amplitude at frequency 17205.000000 Hz is 1.499560 
Amplitude at frequency 17215.000000 Hz is 1.502556 
Amplitude at frequency 17226.000000 Hz is 1.502688 
Amplitude at frequency 17237.000000 Hz is 1.501514 
Amplitude at frequency 17248.000000 Hz is 1.501069 
Amplitude at frequency 17258.000000 Hz is 1.502571 
Amplitude at frequency 17269.000000 Hz is 1.503343 
Amplitude at frequency 17280.000000 Hz is 1.502928 
Amplitude at frequency 17291.000000 Hz is 1.504352 
Amplitude at frequency 17301.000000 Hz is 1.475746 
Amplitude at frequency 17312.000000 Hz is 1.499131 
Amplitude at frequency 17323.000000 Hz is 1.498051 
Amplitude at frequency 17334.000000 Hz is 1.496400 
Amplitude at frequency 17344.000000 Hz is 1.496372 
Amplitude at frequency 17355.000000 Hz is 1.496816 
Amplitude at frequency 17366.000000 Hz is 1.499041 
Amplitude at frequency 17377.000000 Hz is 1.496005 
Amplitude at frequency 17388.000000 Hz is 1.498360 
Amplitude at frequency 17398.000000 Hz is 1.499085 
Amplitude at frequency 17409.000000 Hz is 1.490547 
Amplitude at frequency 17420.000000 Hz is 1.493883 
Amplitude at frequency 17431.000000 Hz is 1.493155 
Amplitude at frequency 17441.000000 Hz is 1.494565 
Amplitude at frequency 17452.000000 Hz is 1.493759 
Amplitude at frequency 17463.000000 Hz is 1.494624 
Amplitude at frequency 17474.000000 Hz is 1.495409 
Amplitude at frequency 17484.000000 Hz is 1.493501 
Amplitude at frequency 17495.000000 Hz is 1.496273 
Amplitude at frequency 17506.000000 Hz is 1.493690 
Amplitude at frequency 17517.000000 Hz is 1.491241 
Amplitude at frequency 17528.000000 Hz is 1.489989 
Amplitude at frequency 17538.000000 Hz is 1.487255 
Amplitude at frequency 17549.000000 Hz is 1.489696 
Amplitude at frequency 17560.000000 Hz is 1.489931 
Amplitude at frequency 17571.000000 Hz is 1.488984 
Amplitude at frequency 17581.000000 Hz is 1.484831 
Amplitude at frequency 17592.000000 Hz is 1.484521 
Amplitude at frequency 17603.000000 Hz is 1.489294 
Amplitude at frequency 17614.000000 Hz is 1.490797 
Amplitude at frequency 17624.000000 Hz is 1.484753 
Amplitude at frequency 17635.000000 Hz is 1.486411 
Amplitude at frequency 17646.000000 Hz is 1.486860 
Amplitude at frequency 17657.000000 Hz is 1.488021 
Amplitude at frequency 17667.000000 Hz is 1.486471 
Amplitude at frequency 17678.000000 Hz is 1.487610 
Amplitude at frequency 17689.000000 Hz is 1.484972 
Amplitude at frequency 17700.000000 Hz is 1.484277 
Amplitude at frequency 17711.000000 Hz is 1.483841 
Amplitude at frequency 17721.000000 Hz is 1.483476 
Amplitude at frequency 17732.000000 Hz is 1.481291 
Amplitude at frequency 17743.000000 Hz is 1.480683 
Amplitude at frequency 17754.000000 Hz is 1.481936 
Amplitude at frequency 17764.000000 Hz is 1.485069 
Amplitude at frequency 17775.000000 Hz is 1.480190 
Amplitude at frequency 17786.000000 Hz is 1.483006 
Amplitude at frequency 17797.000000 Hz is 1.477077 
Amplitude at frequency 17807.000000 Hz is 1.479204 
Amplitude at frequency 17818.000000 Hz is 1.480650 
Amplitude at frequency 17829.000000 Hz is 1.479784 
Amplitude at frequency 17840.000000 Hz is 1.481657 
Amplitude at frequency 17851.000000 Hz is 1.480017 
Amplitude at frequency 17861.000000 Hz is 1.478357 
Amplitude at frequency 17872.000000 Hz is 1.478657 
Amplitude at frequency 17883.000000 Hz is 1.476572 
Amplitude at frequency 17894.000000 Hz is 1.477548 
Amplitude at frequency 17904.000000 Hz is 1.480559 
Amplitude at frequency 17915.000000 Hz is 1.478535 
Amplitude at frequency 17926.000000 Hz is 1.476311 
Amplitude at frequency 17937.000000 Hz is 1.476594 
Amplitude at frequency 17947.000000 Hz is 1.479010 
Amplitude at frequency 17958.000000 Hz is 1.476763 
Amplitude at frequency 17969.000000 Hz is 1.473516 
Amplitude at frequency 17980.000000 Hz is 1.471544 
Amplitude at frequency 17990.000000 Hz is 1.472320 
Amplitude at frequency 18001.000000 Hz is 1.483503 
Amplitude at frequency 18012.000000 Hz is 1.476349 
Amplitude at frequency 18023.000000 Hz is 1.471754 
Amplitude at frequency 18034.000000 Hz is 1.472738 
Amplitude at frequency 18044.000000 Hz is 1.474004 
Amplitude at frequency 18055.000000 Hz is 1.475009 
Amplitude at frequency 18066.000000 Hz is 1.473098 
Amplitude at frequency 18077.000000 Hz is 1.469405 
Amplitude at frequency 18087.000000 Hz is 1.471185 
Amplitude at frequency 18098.000000 Hz is 1.478971 
Amplitude at frequency 18109.000000 Hz is 1.468666 
Amplitude at frequency 18120.000000 Hz is 1.469606 
Amplitude at frequency 18130.000000 Hz is 1.469896 
Amplitude at frequency 18141.000000 Hz is 1.470037 
Amplitude at frequency 18152.000000 Hz is 1.469970 
Amplitude at frequency 18163.000000 Hz is 1.469906 
Amplitude at frequency 18174.000000 Hz is 1.468535 
Amplitude at frequency 18184.000000 Hz is 1.467117 
Amplitude at frequency 18195.000000 Hz is 1.471485 
Amplitude at frequency 18206.000000 Hz is 1.463303 
Amplitude at frequency 18217.000000 Hz is 1.466480 
Amplitude at frequency 18227.000000 Hz is 1.465832 
Amplitude at frequency 18238.000000 Hz is 1.466296 
Amplitude at frequency 18249.000000 Hz is 1.467378 
Amplitude at frequency 18260.000000 Hz is 1.465774 
Amplitude at frequency 18270.000000 Hz is 1.463036 
Amplitude at frequency 18281.000000 Hz is 1.463128 
Amplitude at frequency 18292.000000 Hz is 1.460297 
Amplitude at frequency 18303.000000 Hz is 1.462343 
Amplitude at frequency 18313.000000 Hz is 1.466591 
Amplitude at frequency 18324.000000 Hz is 1.462231 
Amplitude at frequency 18335.000000 Hz is 1.466005 
Amplitude at frequency 18346.000000 Hz is 1.464635 
Amplitude at frequency 18357.000000 Hz is 1.463744 
Amplitude at frequency 18367.000000 Hz is 1.462564 
Amplitude at frequency 18378.000000 Hz is 1.462600 
Amplitude at frequency 18389.000000 Hz is 1.464266 
Amplitude at frequency 18400.000000 Hz is 1.465087 
Amplitude at frequency 18410.000000 Hz is 1.458492 
Amplitude at frequency 18421.000000 Hz is 1.459710 
Amplitude at frequency 18432.000000 Hz is 1.460498 
Amplitude at frequency 18443.000000 Hz is 1.461235 
Amplitude at frequency 18453.000000 Hz is 1.459812 
Amplitude at frequency 18464.000000 Hz is 1.460457 
Amplitude at frequency 18475.000000 Hz is 1.456907 
Amplitude at frequency 18486.000000 Hz is 1.460112 
Amplitude at frequency 18497.000000 Hz is 1.455267 
Amplitude at frequency 18507.000000 Hz is 1.460041 
Amplitude at frequency 18518.000000 Hz is 1.459015 
Amplitude at frequency 18529.000000 Hz is 1.457968 
Amplitude at frequency 18540.000000 Hz is 1.460752 
Amplitude at frequency 18550.000000 Hz is 1.460774 
Amplitude at frequency 18561.000000 Hz is 1.457828 
Amplitude at frequency 18572.000000 Hz is 1.457788 
Amplitude at frequency 18583.000000 Hz is 1.457417 
Amplitude at frequency 18593.000000 Hz is 1.453948 
Amplitude at frequency 18604.000000 Hz is 1.464598 
Amplitude at frequency 18615.000000 Hz is 1.460984 
Amplitude at frequency 18626.000000 Hz is 1.458618 
Amplitude at frequency 18636.000000 Hz is 1.456425 
Amplitude at frequency 18647.000000 Hz is 1.458007 
Amplitude at frequency 18658.000000 Hz is 1.458017 
Amplitude at frequency 18669.000000 Hz is 1.457526 
Amplitude at frequency 18680.000000 Hz is 1.457743 
Amplitude at frequency 18690.000000 Hz is 1.459469 
Amplitude at frequency 18701.000000 Hz is 1.436070 
Amplitude at frequency 18712.000000 Hz is 1.453917 
Amplitude at frequency 18723.000000 Hz is 1.450850 
Amplitude at frequency 18733.000000 Hz is 1.455182 
Amplitude at frequency 18744.000000 Hz is 1.452389 
Amplitude at frequency 18755.000000 Hz is 1.453110 
Amplitude at frequency 18766.000000 Hz is 1.453543 
Amplitude at frequency 18776.000000 Hz is 1.454597 
Amplitude at frequency 18787.000000 Hz is 1.455511 
Amplitude at frequency 18798.000000 Hz is 1.456238 
Amplitude at frequency 18809.000000 Hz is 1.452729 
Amplitude at frequency 18820.000000 Hz is 1.453301 
Amplitude at frequency 18830.000000 Hz is 1.453232 
Amplitude at frequency 18841.000000 Hz is 1.452771 
Amplitude at frequency 18852.000000 Hz is 1.449529 
Amplitude at frequency 18863.000000 Hz is 1.451132 
Amplitude at frequency 18873.000000 Hz is 1.450211 
Amplitude at frequency 18884.000000 Hz is 1.453305 
Amplitude at frequency 18895.000000 Hz is 1.449797 
Amplitude at frequency 18906.000000 Hz is 1.447627 
Amplitude at frequency 18916.000000 Hz is 1.450473 
Amplitude at frequency 18927.000000 Hz is 1.448796 
Amplitude at frequency 18938.000000 Hz is 1.451823 
Amplitude at frequency 18949.000000 Hz is 1.453290 
Amplitude at frequency 18959.000000 Hz is 1.449800 
Amplitude at frequency 18970.000000 Hz is 1.448536 
Amplitude at frequency 18981.000000 Hz is 1.450582 
Amplitude at frequency 18992.000000 Hz is 1.449695 
Amplitude at frequency 19003.000000 Hz is 1.443981 
Amplitude at frequency 19013.000000 Hz is 1.448366 
Amplitude at frequency 19024.000000 Hz is 1.446279 
Amplitude at frequency 19035.000000 Hz is 1.446578 
Amplitude at frequency 19046.000000 Hz is 1.445377 
Amplitude at frequency 19056.000000 Hz is 1.446138 
Amplitude at frequency 19067.000000 Hz is 1.446504 
Amplitude at frequency 19078.000000 Hz is 1.444559 
Amplitude at frequency 19089.000000 Hz is 1.443113 
Amplitude at frequency 19099.000000 Hz is 1.432253 
Amplitude at frequency 19110.000000 Hz is 1.443313 
Amplitude at frequency 19121.000000 Hz is 1.443393 
Amplitude at frequency 19132.000000 Hz is 1.444393 
Amplitude at frequency 19143.000000 Hz is 1.443667 
Amplitude at frequency 19153.000000 Hz is 1.443768 
Amplitude at frequency 19164.000000 Hz is 1.444215 
Amplitude at frequency 19175.000000 Hz is 1.442230 
Amplitude at frequency 19186.000000 Hz is 1.445037 
Amplitude at frequency 19196.000000 Hz is 1.447195 
Amplitude at frequency 19207.000000 Hz is 1.435096 
Amplitude at frequency 19218.000000 Hz is 1.438735 
Amplitude at frequency 19229.000000 Hz is 1.438982 
Amplitude at frequency 19239.000000 Hz is 1.439417 
Amplitude at frequency 19250.000000 Hz is 1.436941 
Amplitude at frequency 19261.000000 Hz is 1.437956 
Amplitude at frequency 19272.000000 Hz is 1.436437 
Amplitude at frequency 19282.000000 Hz is 1.435653 
Amplitude at frequency 19293.000000 Hz is 1.426529 
Amplitude at frequency 19304.000000 Hz is 1.448683 
Amplitude at frequency 19315.000000 Hz is 1.440856 
Amplitude at frequency 19326.000000 Hz is 1.439942 
Amplitude at frequency 19336.000000 Hz is 1.440266 
Amplitude at frequency 19347.000000 Hz is 1.440877 
Amplitude at frequency 19358.000000 Hz is 1.437264 
Amplitude at frequency 19369.000000 Hz is 1.437490 
Amplitude at frequency 19379.000000 Hz is 1.436174 
Amplitude at frequency 19390.000000 Hz is 1.433248 
Amplitude at frequency 19401.000000 Hz is 1.449526 
Amplitude at frequency 19412.000000 Hz is 1.439162 
Amplitude at frequency 19422.000000 Hz is 1.435631 
Amplitude at frequency 19433.000000 Hz is 1.437425 
Amplitude at frequency 19444.000000 Hz is 1.436461 
Amplitude at frequency 19455.000000 Hz is 1.438309 
Amplitude at frequency 19466.000000 Hz is 1.435760 
Amplitude at frequency 19476.000000 Hz is 1.435167 
Amplitude at frequency 19487.000000 Hz is 1.432412 
Amplitude at frequency 19498.000000 Hz is 1.433533 
Amplitude at frequency 19509.000000 Hz is 1.436157 
Amplitude at frequency 19519.000000 Hz is 1.436842 
Amplitude at frequency 19530.000000 Hz is 1.435173 
Amplitude at frequency 19541.000000 Hz is 1.434239 
Amplitude at frequency 19552.000000 Hz is 1.433258 
Amplitude at frequency 19562.000000 Hz is 1.437018 
Amplitude at frequency 19573.000000 Hz is 1.432945 
Amplitude at frequency 19584.000000 Hz is 1.434917 
Amplitude at frequency 19595.000000 Hz is 1.422626 
Amplitude at frequency 19605.000000 Hz is 1.440823 
Amplitude at frequency 19616.000000 Hz is 1.438419 
Amplitude at frequency 19627.000000 Hz is 1.435696 
Amplitude at frequency 19638.000000 Hz is 1.436707 
Amplitude at frequency 19649.000000 Hz is 1.435096 
Amplitude at frequency 19659.000000 Hz is 1.433802 
Amplitude at frequency 19670.000000 Hz is 1.433904 
Amplitude at frequency 19681.000000 Hz is 1.435755 
Amplitude at frequency 19692.000000 Hz is 1.435048 
Amplitude at frequency 19702.000000 Hz is 1.427177 
Amplitude at frequency 19713.000000 Hz is 1.432256 
Amplitude at frequency 19724.000000 Hz is 1.434216 
Amplitude at frequency 19735.000000 Hz is 1.433131 
Amplitude at frequency 19745.000000 Hz is 1.431539 
Amplitude at frequency 19756.000000 Hz is 1.431278 
Amplitude at frequency 19767.000000 Hz is 1.432781 
Amplitude at frequency 19778.000000 Hz is 1.431498 
Amplitude at frequency 19789.000000 Hz is 1.431500 
Amplitude at frequency 19799.000000 Hz is 1.423046 
Amplitude at frequency 19810.000000 Hz is 1.432461 
Amplitude at frequency 19821.000000 Hz is 1.431758 
Amplitude at frequency 19832.000000 Hz is 1.430565 
Amplitude at frequency 19842.000000 Hz is 1.431492 
Amplitude at frequency 19853.000000 Hz is 1.430394 
Amplitude at frequency 19864.000000 Hz is 1.428266 
Amplitude at frequency 19875.000000 Hz is 1.427225 
Amplitude at frequency 19885.000000 Hz is 1.427922 
Amplitude at frequency 19896.000000 Hz is 1.419903 
Amplitude at frequency 19907.000000 Hz is 1.440156 
Amplitude at frequency 19918.000000 Hz is 1.435146 
Amplitude at frequency 19928.000000 Hz is 1.433052 
Amplitude at frequency 19939.000000 Hz is 1.431907 
Amplitude at frequency 19950.000000 Hz is 1.430052 
Amplitude at frequency 19961.000000 Hz is 1.432129 
Amplitude at frequency 19972.000000 Hz is 1.430857 
Amplitude at frequency 19982.000000 Hz is 1.432485 
Amplitude at frequency 19993.000000 Hz is 1.435632 
Amplitude at frequency 20004.000000 Hz is 1.421433 
Amplitude at frequency 20015.000000 Hz is 1.426656 
Amplitude at frequency 20025.000000 Hz is 1.426776 
Amplitude at frequency 20036.000000 Hz is 1.427915 
Amplitude at frequency 20047.000000 Hz is 1.429114 
Amplitude at frequency 20058.000000 Hz is 1.427748 
Amplitude at frequency 20068.000000 Hz is 1.426500 
Amplitude at frequency 20079.000000 Hz is 1.427796 
Amplitude at frequency 20090.000000 Hz is 1.427265 
Amplitude at frequency 20101.000000 Hz is 1.418698 
Amplitude at frequency 20112.000000 Hz is 1.427631 
Amplitude at frequency 20122.000000 Hz is 1.427743 
Amplitude at frequency 20133.000000 Hz is 1.426542 
Amplitude at frequency 20144.000000 Hz is 1.424203 
Amplitude at frequency 20155.000000 Hz is 1.427223 
Amplitude at frequency 20165.000000 Hz is 1.426509 
Amplitude at frequency 20176.000000 Hz is 1.425502 
Amplitude at frequency 20187.000000 Hz is 1.424310 
Amplitude at frequency 20198.000000 Hz is 1.429771 
Amplitude at frequency 20208.000000 Hz is 1.424857 
Amplitude at frequency 20219.000000 Hz is 1.426214 
Amplitude at frequency 20230.000000 Hz is 1.423442 
Amplitude at frequency 20241.000000 Hz is 1.426394 
Amplitude at frequency 20251.000000 Hz is 1.423378 
Amplitude at frequency 20262.000000 Hz is 1.425717 
Amplitude at frequency 20273.000000 Hz is 1.422792 
Amplitude at frequency 20284.000000 Hz is 1.424219 
Amplitude at frequency 20295.000000 Hz is 1.416473 
Amplitude at frequency 20305.000000 Hz is 1.430799 
Amplitude at frequency 20316.000000 Hz is 1.426485 
Amplitude at frequency 20327.000000 Hz is 1.424006 
Amplitude at frequency 20338.000000 Hz is 1.424729 
Amplitude at frequency 20348.000000 Hz is 1.424160 
Amplitude at frequency 20359.000000 Hz is 1.423141 
Amplitude at frequency 20370.000000 Hz is 1.423672 
Amplitude at frequency 20381.000000 Hz is 1.422771 
Amplitude at frequency 20391.000000 Hz is 1.424085 
Amplitude at frequency 20402.000000 Hz is 1.422799 
Amplitude at frequency 20413.000000 Hz is 1.418590 
Amplitude at frequency 20424.000000 Hz is 1.423306 
Amplitude at frequency 20435.000000 Hz is 1.421886 
Amplitude at frequency 20445.000000 Hz is 1.422325 
Amplitude at frequency 20456.000000 Hz is 1.424223 
Amplitude at frequency 20467.000000 Hz is 1.423351 
Amplitude at frequency 20478.000000 Hz is 1.422469 
Amplitude at frequency 20488.000000 Hz is 1.422409 
Amplitude at frequency 20499.000000 Hz is 1.425617 
Amplitude at frequency 20510.000000 Hz is 1.420454 
Amplitude at frequency 20521.000000 Hz is 1.420360 
Amplitude at frequency 20531.000000 Hz is 1.419984 
Amplitude at frequency 20542.000000 Hz is 1.420561 
Amplitude at frequency 20553.000000 Hz is 1.420504 
Amplitude at frequency 20564.000000 Hz is 1.418958 
Amplitude at frequency 20574.000000 Hz is 1.420658 
Amplitude at frequency 20585.000000 Hz is 1.419971 
Amplitude at frequency 20596.000000 Hz is 1.426063 
Amplitude at frequency 20607.000000 Hz is 1.418355 
Amplitude at frequency 20618.000000 Hz is 1.419802 
Amplitude at frequency 20628.000000 Hz is 1.419580 
Amplitude at frequency 20639.000000 Hz is 1.421782 
Amplitude at frequency 20650.000000 Hz is 1.419544 
Amplitude at frequency 20661.000000 Hz is 1.420600 
Amplitude at frequency 20671.000000 Hz is 1.418150 
Amplitude at frequency 20682.000000 Hz is 1.418458 
Amplitude at frequency 20693.000000 Hz is 1.415318 
Amplitude at frequency 20704.000000 Hz is 1.423193 
Amplitude at frequency 20714.000000 Hz is 1.418480 
Amplitude at frequency 20725.000000 Hz is 1.416815 
Amplitude at frequency 20736.000000 Hz is 1.418598 
Amplitude at frequency 20747.000000 Hz is 1.418242 
Amplitude at frequency 20758.000000 Hz is 1.417858 
Amplitude at frequency 20768.000000 Hz is 1.416523 
Amplitude at frequency 20779.000000 Hz is 1.415415 
Amplitude at frequency 20790.000000 Hz is 1.418929 
Amplitude at frequency 20801.000000 Hz is 1.420931 
Amplitude at frequency 20811.000000 Hz is 1.415313 
Amplitude at frequency 20822.000000 Hz is 1.419422 
Amplitude at frequency 20833.000000 Hz is 1.418121 
Amplitude at frequency 20844.000000 Hz is 1.417248 
Amplitude at frequency 20854.000000 Hz is 1.417976 
Amplitude at frequency 20865.000000 Hz is 1.416844 
Amplitude at frequency 20876.000000 Hz is 1.417150 
Amplitude at frequency 20887.000000 Hz is 1.417035 
Amplitude at frequency 20897.000000 Hz is 1.424777 
Amplitude at frequency 20908.000000 Hz is 1.414220 
Amplitude at frequency 20919.000000 Hz is 1.416896 
Amplitude at frequency 20930.000000 Hz is 1.414473 
Amplitude at frequency 20941.000000 Hz is 1.418517 
Amplitude at frequency 20951.000000 Hz is 1.418111 
Amplitude at frequency 20962.000000 Hz is 1.416278 
Amplitude at frequency 20973.000000 Hz is 1.415819 
Amplitude at frequency 20984.000000 Hz is 1.418861 
Amplitude at frequency 20994.000000 Hz is 1.427956 
Amplitude at frequency 21005.000000 Hz is 1.401970 
Amplitude at frequency 21016.000000 Hz is 1.412204 
Amplitude at frequency 21027.000000 Hz is 1.414304 
Amplitude at frequency 21037.000000 Hz is 1.414426 
Amplitude at frequency 21048.000000 Hz is 1.413703 
Amplitude at frequency 21059.000000 Hz is 1.415855 
Amplitude at frequency 21070.000000 Hz is 1.416593 
Amplitude at frequency 21081.000000 Hz is 1.414533 
Amplitude at frequency 21091.000000 Hz is 1.421477 
Amplitude at frequency 21102.000000 Hz is 1.403340 
Amplitude at frequency 21113.000000 Hz is 1.410712 
Amplitude at frequency 21124.000000 Hz is 1.413366 
Amplitude at frequency 21134.000000 Hz is 1.413519 
Amplitude at frequency 21145.000000 Hz is 1.412819 
Amplitude at frequency 21156.000000 Hz is 1.414054 
Amplitude at frequency 21167.000000 Hz is 1.413066 
Amplitude at frequency 21177.000000 Hz is 1.411775 
Amplitude at frequency 21188.000000 Hz is 1.415144 
Amplitude at frequency 21199.000000 Hz is 1.423903 
Amplitude at frequency 21210.000000 Hz is 1.414373 
Amplitude at frequency 21220.000000 Hz is 1.416029 
Amplitude at frequency 21231.000000 Hz is 1.415610 
Amplitude at frequency 21242.000000 Hz is 1.415425 
Amplitude at frequency 21253.000000 Hz is 1.414690 
Amplitude at frequency 21264.000000 Hz is 1.413885 
Amplitude at frequency 21274.000000 Hz is 1.417362 
Amplitude at frequency 21285.000000 Hz is 1.414757 
Amplitude at frequency 21296.000000 Hz is 1.415398 
Amplitude at frequency 21307.000000 Hz is 1.411824 
Amplitude at frequency 21317.000000 Hz is 1.415751 
Amplitude at frequency 21328.000000 Hz is 1.414093 
Amplitude at frequency 21339.000000 Hz is 1.415288 
Amplitude at frequency 21350.000000 Hz is 1.415536 
Amplitude at frequency 21360.000000 Hz is 1.414380 
Amplitude at frequency 21371.000000 Hz is 1.412886 
Amplitude at frequency 21382.000000 Hz is 1.414019 
Amplitude at frequency 21393.000000 Hz is 1.411692 
Amplitude at frequency 21404.000000 Hz is 1.415358 
Amplitude at frequency 21414.000000 Hz is 1.414912 
Amplitude at frequency 21425.000000 Hz is 1.414545 
Amplitude at frequency 21436.000000 Hz is 1.414988 
Amplitude at frequency 21447.000000 Hz is 1.412774 
Amplitude at frequency 21457.000000 Hz is 1.414323 
Amplitude at frequency 21468.000000 Hz is 1.414806 
Amplitude at frequency 21479.000000 Hz is 1.412769 
Amplitude at frequency 21490.000000 Hz is 1.416741 
Amplitude at frequency 21500.000000 Hz is 1.426491 
Amplitude at frequency 21511.000000 Hz is 1.412640 
Amplitude at frequency 21522.000000 Hz is 1.413046 
Amplitude at frequency 21533.000000 Hz is 1.414014 
Amplitude at frequency 21543.000000 Hz is 1.414822 
Amplitude at frequency 21554.000000 Hz is 1.414447 
Amplitude at frequency 21565.000000 Hz is 1.412969 
Amplitude at frequency 21576.000000 Hz is 1.412987 
Amplitude at frequency 21587.000000 Hz is 1.416095 
Amplitude at frequency 21597.000000 Hz is 1.410780 
Amplitude at frequency 21608.000000 Hz is 1.413725 
Amplitude at frequency 21619.000000 Hz is 1.413289 
Amplitude at frequency 21630.000000 Hz is 1.411770 
Amplitude at frequency 21640.000000 Hz is 1.415057 
Amplitude at frequency 21651.000000 Hz is 1.416687 
Amplitude at frequency 21662.000000 Hz is 1.415400 
Amplitude at frequency 21673.000000 Hz is 1.415133 
Amplitude at frequency 21683.000000 Hz is 1.415437 
Amplitude at frequency 21694.000000 Hz is 1.421157 
Amplitude at frequency 21705.000000 Hz is 1.401726 
Amplitude at frequency 21716.000000 Hz is 1.410412 
Amplitude at frequency 21727.000000 Hz is 1.412042 
Amplitude at frequency 21737.000000 Hz is 1.412116 
Amplitude at frequency 21748.000000 Hz is 1.413935 
Amplitude at frequency 21759.000000 Hz is 1.414916 
Amplitude at frequency 21770.000000 Hz is 1.416286 
Amplitude at frequency 21780.000000 Hz is 1.413122 
Amplitude at frequency 21791.000000 Hz is 1.417474 
Amplitude at frequency 21802.000000 Hz is 1.399526 
Amplitude at frequency 21813.000000 Hz is 1.410304 
Amplitude at frequency 21823.000000 Hz is 1.409167 
Amplitude at frequency 21834.000000 Hz is 1.409314 
Amplitude at frequency 21845.000000 Hz is 1.410935 
Amplitude at frequency 21856.000000 Hz is 1.412509 
Amplitude at frequency 21866.000000 Hz is 1.410379 
Amplitude at frequency 21877.000000 Hz is 1.409696 
Amplitude at frequency 21888.000000 Hz is 1.410806 
Amplitude at frequency 21899.000000 Hz is 1.414751 
Amplitude at frequency 21910.000000 Hz is 1.412688 
Amplitude at frequency 21920.000000 Hz is 1.411429 
Amplitude at frequency 21931.000000 Hz is 1.414779 
Amplitude at frequency 21942.000000 Hz is 1.413358 
Amplitude at frequency 21953.000000 Hz is 1.413647 
Amplitude at frequency 21963.000000 Hz is 1.413891 
Amplitude at frequency 21974.000000 Hz is 1.414347 
Amplitude at frequency 21985.000000 Hz is 1.413212 
Amplitude at frequency 21996.000000 Hz is 1.406261 
Amplitude at frequency 22006.000000 Hz is 1.409809 
Amplitude at frequency 22017.000000 Hz is 1.411341 
Amplitude at frequency 22028.000000 Hz is 1.409854 
Amplitude at frequency 22039.000000 Hz is 1.412599 
Amplitude at frequency 22050.000000 Hz is 0.706787 
Playback
